__arm9_start kind:data(byte[0]) addr:0x02000000
VBlankIntrWait kind:function(thumb,size=0x6) addr:0x02000088
func_020147c8 kind:function(arm,size=0xdc) addr:0x020147c8
func_020148a4 kind:function(arm,size=0x4) addr:0x020148a4
func_020148a8 kind:function(arm,size=0xc) addr:0x020148a8
func_020148b4 kind:function(arm,size=0x10) addr:0x020148b4
func_020148c4 kind:function(arm,size=0x10) addr:0x020148c4
func_020148d4 kind:function(arm,size=0x10) addr:0x020148d4
func_020148e4 kind:function(arm,size=0x14) addr:0x020148e4
func_020148f8 kind:function(arm,size=0x4) addr:0x020148f8
func_020148fc kind:function(arm,size=0x14c) addr:0x020148fc
func_02014a48 kind:function(arm,size=0x1c) addr:0x02014a48
func_02014a64 kind:function(arm,size=0x5c) addr:0x02014a64
func_02014ac0 kind:function(arm,size=0x4) addr:0x02014ac0
func_02014ac4 kind:function(arm,size=0x10) addr:0x02014ac4
func_02014ad4 kind:function(arm,size=0x14) addr:0x02014ad4
func_02014ae8 kind:function(arm,size=0x80) addr:0x02014ae8
func_02014b68 kind:function(arm,size=0x118) addr:0x02014b68
func_02014c80 kind:function(arm,size=0x120) addr:0x02014c80
func_02014da0 kind:function(arm,size=0x1b8) addr:0x02014da0
func_02014f58 kind:function(arm,size=0xd4) addr:0x02014f58
func_0201502c kind:function(arm,size=0x5b0) addr:0x0201502c
func_020155dc kind:function(arm,size=0x214) addr:0x020155dc
func_020157f0 kind:function(arm,size=0x160) addr:0x020157f0
func_02015950 kind:function(arm,size=0x4) addr:0x02015950
func_02015954 kind:function(arm,size=0x10) addr:0x02015954
func_02015964 kind:function(arm,size=0x8) addr:0x02015964
func_0201596c kind:function(arm,size=0x10) addr:0x0201596c
func_0201597c kind:function(arm,size=0x10) addr:0x0201597c
func_0201598c kind:function(arm,size=0x14) addr:0x0201598c
func_020159a0 kind:function(arm,size=0x4) addr:0x020159a0
func_020159a4 kind:function(arm,size=0x6c) addr:0x020159a4
func_02015a10 kind:function(arm,size=0x14) addr:0x02015a10
func_02015a24 kind:function(arm,size=0xb8) addr:0x02015a24
func_02015adc kind:function(arm,size=0x4) addr:0x02015adc
func_02015ae0 kind:function(arm,size=0x10) addr:0x02015ae0
func_02015af0 kind:function(arm,size=0x14) addr:0x02015af0
func_02015b04 kind:function(arm,size=0x30) addr:0x02015b04
func_02015b34 kind:function(arm,size=0x104) addr:0x02015b34
func_02015c38 kind:function(arm,size=0x104) addr:0x02015c38
func_02015d3c kind:function(arm,size=0x15c) addr:0x02015d3c
func_02015e98 kind:function(arm,size=0x114) addr:0x02015e98
func_02015fac kind:function(arm,size=0x68) addr:0x02015fac
func_02016014 kind:function(arm,size=0x4) addr:0x02016014
func_02016018 kind:function(arm,size=0x10) addr:0x02016018
func_02016028 kind:function(arm,size=0x24) addr:0x02016028
func_0201604c kind:function(arm,size=0x54) addr:0x0201604c
func_020160a0 kind:function(arm,size=0x8) addr:0x020160a0
func_020160a8 kind:function(arm,size=0x10) addr:0x020160a8
func_020160b8 kind:function(arm,size=0x14) addr:0x020160b8
_Z13initBidPickerv kind:function(arm,size=0x4c) addr:0x020160cc
func_02016118 kind:function(arm,size=0x18) addr:0x02016118
func_02016130 kind:function(arm,size=0x10) addr:0x02016130
func_02016140 kind:function(arm,size=0xfc) addr:0x02016140
func_0201623c kind:function(arm,size=0x80) addr:0x0201623c
func_020162bc kind:function(arm,size=0x4c) addr:0x020162bc
func_02016308 kind:function(arm,size=0x10) addr:0x02016308
_Z14initSalePickerv kind:function(arm,size=0x34) addr:0x02016318
func_0201634c kind:function(arm,size=0x10) addr:0x0201634c
func_0201635c kind:function(arm,size=0x10) addr:0x0201635c
func_0201636c kind:function(arm,size=0xe4) addr:0x0201636c
func_02016450 kind:function(arm,size=0x7c) addr:0x02016450
func_020164cc kind:function(arm,size=0x10) addr:0x020164cc
_Z13getMonthsLeftv kind:function(arm,size=0x10) addr:0x020164dc
_Z19decrementMonthsLeftv kind:function(arm,size=0x40) addr:0x020164ec
func_0201652c kind:function(arm,size=0x10) addr:0x0201652c
func_0201653c kind:function(arm,size=0x10) addr:0x0201653c
func_0201654c kind:function(arm,size=0x10) addr:0x0201654c
func_0201655c kind:function(arm,size=0x10) addr:0x0201655c
func_0201656c kind:function(arm,size=0x18) addr:0x0201656c
func_02016584 kind:function(arm,size=0x18) addr:0x02016584
_Z23setOpponentMoneyUnknownc kind:function(arm,size=0x10) addr:0x0201659c
_Z18showInspectorPanelc kind:function(arm,size=0x10) addr:0x020165ac
func_020165bc kind:function(arm,size=0xdc) addr:0x020165bc
_Z9initStatsv kind:function(arm,size=0x154) addr:0x02016698
_Z10resetStatsv kind:function(arm,size=0x74) addr:0x020167ec
_Z8showSalec kind:function(arm,size=0x20) addr:0x02016860
func_02016880 kind:function(arm,size=0x10) addr:0x02016880
func_02016890 kind:function(arm,size=0x10) addr:0x02016890
func_020168a0 kind:function(arm,size=0x14) addr:0x020168a0
func_020168b4 kind:function(arm,size=0x14) addr:0x020168b4
func_020168c8 kind:function(arm,size=0x40) addr:0x020168c8
func_02016908 kind:function(arm,size=0xf0) addr:0x02016908
func_020169f8 kind:function(arm,size=0x10c) addr:0x020169f8
func_02016b04 kind:function(arm,size=0x100) addr:0x02016b04
func_02016c04 kind:function(arm,size=0x68) addr:0x02016c04
func_02016c6c kind:function(arm,size=0xb0) addr:0x02016c6c
func_02016d1c kind:function(arm,size=0x318) addr:0x02016d1c
func_02017034 kind:function(arm,size=0x134) addr:0x02017034
_Z9drawStatsv kind:function(arm,size=0xab0) addr:0x02017168
_Z18initFlyingDiamondsv kind:function(arm,size=0x34) addr:0x02017c18
func_02017c4c kind:function(arm,size=0xd0) addr:0x02017c4c
func_02017d1c kind:function(arm,size=0x40) addr:0x02017d1c
func_02017d5c kind:function(arm,size=0x70) addr:0x02017d5c
func_02017dcc kind:function(arm,size=0x24) addr:0x02017dcc
_Z19clearFlyingDiamondsv kind:function(arm,size=0x28) addr:0x02017df0
func_02017e18 kind:function(arm,size=0x14) addr:0x02017e18
func_02017e2c kind:function(arm,size=0x16c) addr:0x02017e2c
func_02017f98 kind:function(arm,size=0x6c) addr:0x02017f98
func_02018004 kind:function(arm,size=0x44) addr:0x02018004
func_02018048 kind:function(arm,size=0x14) addr:0x02018048
func_0201805c kind:function(arm,size=0x248) addr:0x0201805c
func_020182a4 kind:function(arm,size=0x54) addr:0x020182a4
func_020182f8 kind:function(arm,size=0xa4) addr:0x020182f8
func_0201839c kind:function(arm,size=0x30) addr:0x0201839c
func_020183cc kind:function(arm,size=0xa00) addr:0x020183cc
func_02018dcc kind:function(arm,size=0xa4) addr:0x02018dcc
func_02018e70 kind:function(arm,size=0x140) addr:0x02018e70
func_02018fb0 kind:function(arm,size=0x18) addr:0x02018fb0
func_02018fc8 kind:function(arm,size=0x2c) addr:0x02018fc8
func_02018ff4 kind:function(arm,size=0x210) addr:0x02018ff4
func_02019204 kind:function(arm,size=0x30) addr:0x02019204
func_02019234 kind:function(arm,size=0x1c8) addr:0x02019234
func_020193fc kind:function(arm,size=0xc) addr:0x020193fc
_Z7resetAIv kind:function(arm,size=0x1a0) addr:0x02019408
func_020195a8 kind:function(arm,size=0x38) addr:0x020195a8
func_020195e0 kind:function(arm,size=0x10) addr:0x020195e0
func_020195f0 kind:function(arm,size=0x2c) addr:0x020195f0
func_0201961c kind:function(arm,size=0x148) addr:0x0201961c
func_02019764 kind:function(arm,size=0x29c) addr:0x02019764
func_02019a00 kind:function(arm,size=0xf4) addr:0x02019a00
func_02019af4 kind:function(arm,size=0x458) addr:0x02019af4
func_02019f4c kind:function(arm,size=0x210) addr:0x02019f4c
_Z13getAIProgressi kind:function(arm,size=0x30) addr:0x0201a15c
_Z14getAIStepsLeftv kind:function(arm,size=0x34) addr:0x0201a18c
func_0201a1c0 kind:function(arm,size=0x84c) addr:0x0201a1c0
func_0201aa0c kind:function(arm,size=0x120) addr:0x0201aa0c
func_0201ab2c kind:function(arm,size=0x34) addr:0x0201ab2c
func_0201ab60 kind:function(arm,size=0x6e4) addr:0x0201ab60
func_0201b244 kind:function(arm,size=0xa8) addr:0x0201b244
func_0201b2ec kind:function(arm,size=0x758) addr:0x0201b2ec
func_0201ba44 kind:function(arm,size=0xdc) addr:0x0201ba44
func_0201bb20 kind:function(arm,size=0x50) addr:0x0201bb20
func_0201bb70 kind:function(arm,size=0x820) addr:0x0201bb70
func_0201c390 kind:function(arm,size=0x158) addr:0x0201c390
func_0201c4e8 kind:function(arm,size=0x5b8) addr:0x0201c4e8
func_0201caa0 kind:function(arm,size=0x58) addr:0x0201caa0
func_0201caf8 kind:function(arm,size=0x3c) addr:0x0201caf8
func_0201cb34 kind:function(arm,size=0x90) addr:0x0201cb34
func_0201cbc4 kind:function(arm,size=0x160) addr:0x0201cbc4
func_0201cd24 kind:function(arm,size=0xac) addr:0x0201cd24
func_0201cdd0 kind:function(arm,size=0x3c) addr:0x0201cdd0
func_0201ce0c kind:function(arm,size=0x378) addr:0x0201ce0c
func_0201d184 kind:function(arm,size=0x370) addr:0x0201d184
func_0201d4f4 kind:function(arm,size=0x220) addr:0x0201d4f4
func_0201d714 kind:function(arm,size=0x40) addr:0x0201d714
func_0201d754 kind:function(arm,size=0x340) addr:0x0201d754
func_0201da94 kind:function(arm,size=0xb44) addr:0x0201da94
func_0201e5d8 kind:function(arm,size=0x20) addr:0x0201e5d8
func_0201e5f8 kind:function(arm,size=0x14) addr:0x0201e5f8
_Z12stepOpponentv kind:function(arm,size=0x20) addr:0x0201e60c
_Z29checkOpponentConnectionStatusv kind:function(arm,size=0x24) addr:0x0201e62c
func_0201e650 kind:function(arm,size=0x20) addr:0x0201e650
func_0201e670 kind:function(arm,size=0x2c) addr:0x0201e670
func_0201e69c kind:function(arm,size=0x50) addr:0x0201e69c
_Z13setRandomSeedjj kind:function(arm,size=0x10) addr:0x0201e6ec
_Z15startCustomRandjj kind:function(arm,size=0x18) addr:0x0201e6fc
func_0201e714 kind:function(arm,size=0x70) addr:0x0201e714
func_0201e784 kind:function(arm,size=0x18) addr:0x0201e784
func_0201e79c kind:function(arm,size=0x44) addr:0x0201e79c
func_0201e7e0 kind:function(arm,size=0x68) addr:0x0201e7e0
func_0201e848 kind:function(arm,size=0x2dc) addr:0x0201e848
func_0201eb24 kind:function(arm,size=0x34) addr:0x0201eb24
func_0201eb58 kind:function(arm,size=0x4c) addr:0x0201eb58
func_0201eba4 kind:function(arm,size=0x30) addr:0x0201eba4
func_0201ebd4 kind:function(arm,size=0xb38) addr:0x0201ebd4
func_0201f70c kind:function(arm,size=0x1a8) addr:0x0201f70c
_Z9initMusicv kind:function(arm,size=0x68) addr:0x0201f8b4
func_0201f91c kind:function(arm,size=0xd4) addr:0x0201f91c
_Z25getAudioSamplesForChanneliPsi kind:function(arm,size=0x610) addr:0x0201f9f0
func_02020000 kind:function(arm,size=0x50) addr:0x02020000
func_02020050 kind:function(arm,size=0x50) addr:0x02020050
_Z10getSongActv kind:function(arm,size=0x30) addr:0x020200a0
_Z12forceSongActi kind:function(arm,size=0x3c) addr:0x020200d0
_Z29enableActChangesWithEverySongc kind:function(arm,size=0x20) addr:0x0202010c
_Z15getSongTimeLeftv kind:function(arm,size=0x68) addr:0x0202012c
_Z21getGridStepTimeStringv kind:function(arm,size=0xe0) addr:0x02020194
func_02020274 kind:function(arm,size=0x3c) addr:0x02020274
_Z19getTrackInfoStringsPi kind:function(arm,size=0x110) addr:0x020202b0
_Z13setMusicStatePKc kind:function(arm,size=0x28) addr:0x020203c0
func_020203e8 kind:function(arm,size=0x334) addr:0x020203e8
_Z17getLastMusicStatev kind:function(arm,size=0x4c) addr:0x0202071c
_Z21limitTotalMusicTracksc kind:function(arm,size=0x2c) addr:0x02020768
_Z20getMusicTrackLimitOnv kind:function(arm,size=0x10) addr:0x02020794
func_020207a4 kind:function(arm,size=0x10) addr:0x020207a4
func_020207b4 kind:function(arm,size=0x28) addr:0x020207b4
func_020207dc kind:function(arm,size=0x3c) addr:0x020207dc
func_02020818 kind:function(arm,size=0x18) addr:0x02020818
func_02020830 kind:function(arm,size=0x20) addr:0x02020830
func_02020850 kind:function(arm,size=0x10) addr:0x02020850
func_02020860 kind:function(arm,size=0x388) addr:0x02020860
func_02020be8 kind:function(arm,size=0x44) addr:0x02020be8
func_02020c2c kind:function(arm,size=0x120) addr:0x02020c2c
func_02020d4c kind:function(arm,size=0x4) addr:0x02020d4c
func_02020d50 kind:function(arm,size=0x14) addr:0x02020d50
_Z17initGreenBarPaperv kind:function(arm,size=0x74) addr:0x02020d64
_Z17drawGreenBarPaperii kind:function(arm,size=0x45c) addr:0x02020dd8
_Z19getGreenBarInkColoriic kind:function(arm,size=0x160) addr:0x02021234
func_02021394 kind:function(arm,size=0x130) addr:0x02021394
func_020214c4 kind:function(arm,size=0x4) addr:0x020214c4
func_020214c8 kind:function(arm,size=0x14) addr:0x020214c8
_Z21getHelpScrollProgressv kind:function(arm,size=0x14) addr:0x020214dc
_Z13isHelpShowingv kind:function(arm,size=0x24) addr:0x020214f0
func_02021514 kind:function(arm,size=0x50) addr:0x02021514
func_02021564 kind:function(arm,size=0x94) addr:0x02021564
_Z8showHelpPKc kind:function(arm,size=0x430) addr:0x020215f8
_Z13forceHideHelpv kind:function(arm,size=0x14) addr:0x02021a28
_Z9clickHelpii kind:function(arm,size=0x4c) addr:0x02021a3c
_Z8stepHelpv kind:function(arm,size=0xd0) addr:0x02021a88
_Z8drawHelpv kind:function(arm,size=0x120) addr:0x02021b58
_Z14isPauseShowingv kind:function(arm,size=0x10) addr:0x02021c78
func_02021c88 kind:function(arm,size=0x54) addr:0x02021c88
_Z12isQuitChosenv kind:function(arm,size=0x18) addr:0x02021cdc
_Z9showPausev kind:function(arm,size=0x20) addr:0x02021cf4
_Z14forceHidePausev kind:function(arm,size=0x14) addr:0x02021d14
_Z10clickPauseii kind:function(arm,size=0x7c) addr:0x02021d28
_Z9stepPausev kind:function(arm,size=0x7c) addr:0x02021da4
_Z9drawPausev kind:function(arm,size=0x104) addr:0x02021e20
_Z9initWatchv kind:function(arm,size=0x94) addr:0x02021f24
_Z10resetWatchv kind:function(arm,size=0x20) addr:0x02021fb8
_Z9stepWatchv kind:function(arm,size=0x80) addr:0x02021fd8
_Z9drawWatchv kind:function(arm,size=0xf4) addr:0x02022058
func_0202214c kind:function(arm,size=0x334) addr:0x0202214c
func_02022480 kind:function(arm,size=0x1f8) addr:0x02022480
_Z11replaceOncePKcS0_S0_Pc kind:function(arm,size=0xd4) addr:0x02022678
func_0202274c kind:function(arm,size=0x2b0) addr:0x0202274c
_Z11autoSprintfPKcz kind:function(arm,size=0x12c) addr:0x020229fc
func_02022b28 kind:function(arm,size=0x22c) addr:0x02022b28
CARD_func_0056 kind:function(arm,size=0x58) addr:0x02022d54
CARD_func_0057 kind:function(arm,size=0x1c) addr:0x02022dac
CARD_func_0004 kind:function(arm,size=0xf4) addr:0x02022dc8
CARD_func_0005 kind:function(arm,size=0x10) addr:0x02022ebc
CARD_func_0006 kind:function(arm,size=0x18) addr:0x02022ecc
CARD_func_0007 kind:function(arm,size=0x10) addr:0x02022ee4
CARD_func_0058 kind:function(arm,size=0xc) addr:0x02022ef4
CARD_func_0059 kind:function(arm,size=0xc) addr:0x02022f00
CARD_func_0060 kind:function(arm,size=0x70) addr:0x02022f0c
CARD_func_0011 kind:function(arm,size=0x1c) addr:0x02022f7c
CARD_LockBackup kind:function(arm,size=0x78) addr:0x02022f98
CARD_func_0003 kind:function(arm,size=0x80) addr:0x02023010
CARD_func_0061 kind:function(arm,size=0x18) addr:0x02023090
CARD_func_0062 kind:function(arm,size=0x20) addr:0x020230a8
CARD_func_0063 kind:function(arm,size=0x28) addr:0x020230c8
CARD_func_0064 kind:function(arm,size=0x4c) addr:0x020230f0
CARD_func_0065 kind:function(arm,size=0x70) addr:0x0202313c
CARD_func_0066 kind:function(arm,size=0x74) addr:0x020231ac
CARD_func_0029 kind:function(arm,size=0x4c) addr:0x02023220
CARD_func_0067 kind:function(arm,size=0x78) addr:0x0202326c
CARD_func_0068 kind:function(arm,size=0x4c) addr:0x020232e4
CARD_func_0069 kind:function(arm,size=0x3c) addr:0x02023330
CARD_func_0070 kind:function(arm,size=0x1c) addr:0x0202336c
CARD_func_0071 kind:function(arm,size=0x5c) addr:0x02023388
CARD_func_0028 kind:function(arm,size=0x34) addr:0x020233e4
CARD_func_0072 kind:function(arm,size=0x80) addr:0x02023418
CARD_func_0073 kind:function(arm,size=0x34) addr:0x02023498
CARD_func_0074 kind:function(arm,size=0x58) addr:0x020234cc
CARD_func_0075 kind:function(arm,size=0x68) addr:0x02023524
CARD_func_0076 kind:function(arm,size=0x60) addr:0x0202358c
CARD_func_0077 kind:function(arm,size=0x4c) addr:0x020235ec
CARD_func_0078 kind:function(arm,size=0x11c) addr:0x02023638
CARD_func_0079 kind:function(arm,size=0xa0) addr:0x02023754
CARD_func_0080 kind:function(arm,size=0x7c) addr:0x020237f4
CARD_func_0081 kind:function(arm,size=0x30) addr:0x02023870
CARD_func_0082 kind:function(arm,size=0xb4) addr:0x020238a0
CARD_func_0083 kind:function(arm,size=0x4c) addr:0x02023954
CARD_func_0084 kind:function(arm,size=0x188) addr:0x020239a0
CARD_func_0085 kind:function(arm,size=0x78) addr:0x02023b28
CARD_func_0086 kind:function(arm,size=0xc) addr:0x02023ba0
CARD_func_0087 kind:function(arm,size=0xc) addr:0x02023bac
CARD_func_0088 kind:function(arm,size=0x34) addr:0x02023bb8
CARD_func_0032 kind:function(arm,size=0x90) addr:0x02023bec
CARD_func_0033 kind:function(arm,size=0x10) addr:0x02023c7c
CARD_func_0089 kind:function(arm,size=0x38) addr:0x02023c8c
CARD_func_0090 kind:function(arm,size=0x50) addr:0x02023cc4
CARD_func_0036 kind:function(arm,size=0x50) addr:0x02023d14
OS_func_0112 kind:function(arm,size=0x40) addr:0x02023d64
OS_func_0113 kind:function(arm,size=0x3c) addr:0x02023da4
FS_func_0035 kind:function(arm,size=0x28) addr:0x02023de0
FS_func_0036 kind:function(arm,size=0xa4) addr:0x02023e08
FS_func_0037 kind:function(arm,size=0x58) addr:0x02023eac
FS_func_0038 kind:function(arm,size=0x380) addr:0x02023f04
FS_func_0039 kind:function(arm,size=0x1ac) addr:0x02024284
FS_func_0040 kind:function(arm,size=0x84) addr:0x02024430
FS_func_0041 kind:function(arm,size=0x84) addr:0x020244b4
FS_func_0042 kind:function(arm,size=0x138) addr:0x02024538
FS_func_0043 kind:function(arm,size=0x8c) addr:0x02024670
FS_func_0044 kind:function(arm,size=0xd4) addr:0x020246fc
FS_func_0045 kind:function(arm,size=0x60) addr:0x020247d0
FS_func_0046 kind:function(arm,size=0x2e8) addr:0x02024830
FS_func_0020 kind:function(arm,size=0x24) addr:0x02024b18
FS_func_0047 kind:function(arm,size=0x100) addr:0x02024b3c
FS_func_0048 kind:function(arm,size=0x10) addr:0x02024c3c
FS_func_0049 kind:function(arm,size=0x48) addr:0x02024c4c
FS_func_0050 kind:function(arm,size=0x6c) addr:0x02024c94
FS_func_0051 kind:function(arm,size=0x40) addr:0x02024d00
FS_func_0052 kind:function(arm,size=0x54) addr:0x02024d40
FS_func_0053 kind:function(arm,size=0x34) addr:0x02024d94
FS_func_0054 kind:function(arm,size=0x44) addr:0x02024dc8
FS_InitFile kind:function(arm,size=0x2c) addr:0x02024e0c
FS_func_0055 kind:function(arm,size=0x40) addr:0x02024e38
FS_OpenFileEx kind:function(arm,size=0x84) addr:0x02024e78
FS_CloseFile kind:function(arm,size=0x14) addr:0x02024efc
FS_func_0056 kind:function(arm,size=0x58) addr:0x02024f10
FS_func_0056 kind:function(arm,size=0x58) addr:0x02024f68
FS_SeekFile kind:function(arm,size=0x4c) addr:0x02024fc0
FS_ReadFile kind:function(arm,size=0x58) addr:0x0202500c
FS_func_0057 kind:function(arm,size=0x84) addr:0x02025064
FS_CloseDirectory kind:function(arm,size=0x28) addr:0x020250e8
FS_func_0058 kind:function(arm,size=0x64) addr:0x02025110
FS_func_0059 kind:function(arm,size=0x98) addr:0x02025174
FS_GetLength kind:function(arm,size=0xc) addr:0x0202520c
FS_FindDir kind:function(arm,size=0x10) addr:0x02025218
FS_ReadDir kind:function(arm,size=0x48) addr:0x02025228
FS_func_0060 kind:function(arm,size=0x70) addr:0x02025270
FS_func_0003 kind:function(arm,size=0x60) addr:0x020252e0
FS_func_0062 kind:function(arm,size=0x2c) addr:0x02025340
FS_func_0007 kind:function(arm,size=0x9c) addr:0x0202536c
FS_func_0008 kind:function(arm,size=0x12c) addr:0x02025408
FS_func_0009 kind:function(arm,size=0x214) addr:0x02025534
FS_func_0010 kind:function(arm,size=0x37c) addr:0x02025748
FS_func_0011 kind:function(arm,size=0x88) addr:0x02025ac4
FS_func_0012 kind:function(arm,size=0x24) addr:0x02025b4c
FS_func_0005 kind:function(arm,size=0x30) addr:0x02025b70
FS_func_0006 kind:function(arm,size=0x30) addr:0x02025ba0
FS_func_0013 kind:function(arm,size=0x8) addr:0x02025bd0
FS_func_0002 kind:function(arm,size=0xd0) addr:0x02025bd8
FS_func_0064 kind:function(arm,size=0x44) addr:0x02025ca8
FS_func_0065 kind:function(arm,size=0x44) addr:0x02025cec
FS_func_0066 kind:function(arm,size=0x58) addr:0x02025d30
FS_func_0067 kind:function(arm,size=0x128) addr:0x02025d88
FS_func_0068 kind:function(arm,size=0x8c) addr:0x02025eb0
FS_func_0069 kind:function(arm,size=0x44) addr:0x02025f3c
FS_func_0070 kind:function(arm,size=0x48) addr:0x02025f80
FS_func_0071 kind:function(arm,size=0x54) addr:0x02025fc8
FS_func_0072 kind:function(arm,size=0x30) addr:0x0202601c
FS_func_0073 kind:function(arm,size=0x34) addr:0x0202604c
FS_func_0074 kind:function(arm,size=0x34) addr:0x02026080
FS_func_0075 kind:function(arm,size=0x34) addr:0x020260b4
FS_func_0076 kind:function(arm,size=0x34) addr:0x020260e8
FS_func_0076 kind:function(arm,size=0x50) addr:0x0202611c
FS_func_0077 kind:function(arm,size=0x6c) addr:0x0202616c
FS_func_0078 kind:function(arm,size=0x1c) addr:0x020261d8
FS_func_0079 kind:function(arm,size=0x1c) addr:0x020261f4
FS_func_0080 kind:function(arm,size=0x30) addr:0x02026210
FS_func_0081 kind:function(arm,size=0xc) addr:0x02026240
FS_func_0082 kind:function(arm,size=0x58) addr:0x0202624c
FS_func_0083 kind:function(arm,size=0x18) addr:0x020262a4
FS_func_0084 kind:function(arm,size=0x12c) addr:0x020262bc
FS_func_0085 kind:function(arm,size=0x50) addr:0x020263e8
FS_func_0086 kind:function(arm,size=0x28) addr:0x02026438
FS_func_0087 kind:function(arm,size=0x2c) addr:0x02026460
FS_func_0088 kind:function(arm,size=0x6c) addr:0x0202648c
FS_func_0089 kind:function(arm,size=0x40) addr:0x020264f8
FS_func_0090 kind:function(arm,size=0x40) addr:0x02026538
FS_func_0091 kind:function(arm,size=0x64) addr:0x02026578
FS_func_0021 kind:function(arm,size=0x20) addr:0x020265dc
FS_func_0092 kind:function(arm,size=0x10) addr:0x020265fc
FS_func_0093 kind:function(arm,size=0x14) addr:0x0202660c
FS_func_0094 kind:function(arm,size=0x8) addr:0x02026620
FS_func_0095 kind:function(arm,size=0x8) addr:0x02026628
FS_func_0029 kind:function(arm,size=0x24) addr:0x02026630
FS_func_0030 kind:function(arm,size=0x48) addr:0x02026654
FS_func_0032 kind:function(arm,size=0x70) addr:0x0202669c
FS_func_0096 kind:function(arm,size=0x14) addr:0x0202670c
FS_func_0097 kind:function(arm,size=0x8) addr:0x02026720
FS_func_0098 kind:function(arm,size=0x8) addr:0x02026728
FS_func_0099 kind:function(arm,size=0x8) addr:0x02026730
FS_AddRomVolume kind:function(arm,size=0x154) addr:0x02026738
FS_Init kind:function(arm,size=0x2c) addr:0x0202688c
MTX_func_0001 kind:function(arm,size=0x114) addr:0x020268b8
MTX_func_0002 kind:function(arm,size=0x214) addr:0x020269cc
FX_func_0001 kind:function(arm,size=0x24) addr:0x02026be0
FX_func_0002 kind:function(arm,size=0x30) addr:0x02026c04
VEC_func_0001 kind:function(arm,size=0x3c) addr:0x02026c34
VEC_func_0002 kind:function(arm,size=0x80) addr:0x02026c70
VEC_func_0003 kind:function(arm,size=0x114) addr:0x02026cf0
FX_Init kind:function(arm,size=0x4) addr:0x02026e04
GX_Init kind:function(arm,size=0x148) addr:0x02026e08
GX_func_0008 kind:function(arm,size=0x28) addr:0x02026f50
GX_VBlankIntr kind:function(arm,size=0x38) addr:0x02026f78
GX_func_0009 kind:function(arm,size=0x10) addr:0x02026fb0
GX_DispOff kind:function(arm,size=0x40) addr:0x02026fc0
GX_DispOn kind:function(arm,size=0x44) addr:0x02027000
GX_SetGraphicsMode kind:function(arm,size=0x68) addr:0x02027044
GXS_SetGraphicsMode kind:function(arm,size=0x1c) addr:0x020270ac
_G2_SetBlend kind:function(arm,size=0x1c) addr:0x020270c8
_G3_Ortho kind:function(arm,size=0x64) addr:0x020270e4
_G3_LookAt kind:function(arm,size=0x4c) addr:0x02027148
G3X_func_0001 kind:function(arm,size=0x1c) addr:0x02027194
G3X_func_0002 kind:function(arm,size=0x1c) addr:0x020271b0
G3X_Init kind:function(arm,size=0x104) addr:0x020271cc
G3X_Reset kind:function(arm,size=0x6c) addr:0x020272d0
G3X_func_0003 kind:function(arm,size=0x24) addr:0x0202733c
G3X_InitMtxStack kind:function(arm,size=0x98) addr:0x02027360
G3X_func_0004 kind:function(arm,size=0x90) addr:0x020273f8
G3X_SetClearColor kind:function(arm,size=0x28) addr:0x02027488
G3X_InitTable kind:function(arm,size=0xb4) addr:0x020274b0
G3X_func_0005 kind:function(arm,size=0x2c) addr:0x02027564
G3X_func_0006 kind:function(arm,size=0x2c) addr:0x02027590
G3X_func_0007 kind:function(arm,size=0x94) addr:0x020275bc
GXS_LoadOAM kind:function(arm,size=0x5c) addr:0x02027650
GX_BeginLoadTex kind:function(arm,size=0x5c) addr:0x020276ac
GX_LoadTex kind:function(arm,size=0x14c) addr:0x02027708
GX_EndLoadTex kind:function(arm,size=0x44) addr:0x02027854
GX_BeginLoadTexPltt kind:function(arm,size=0x34) addr:0x02027898
GX_LoadTexPltt kind:function(arm,size=0x70) addr:0x020278cc
GX_EndLoadTexPltt kind:function(arm,size=0x3c) addr:0x0202793c
GX_func_0002 kind:function(arm,size=0x98) addr:0x02027978
GX_SetBankForTex kind:function(arm,size=0x178) addr:0x02027a10
GX_SetBankForTexPltt kind:function(arm,size=0xdc) addr:0x02027b88
GX_SetBankForLCDC kind:function(arm,size=0x24) addr:0x02027c64
GX_SetBankForSubBG kind:function(arm,size=0x9c) addr:0x02027c88
GX_SetBankForSubOBJ kind:function(arm,size=0x70) addr:0x02027d24
GX_func_0006 kind:function(arm,size=0x38) addr:0x02027d94
GX_func_0010 kind:function(arm,size=0x14) addr:0x02027dcc
GX_func_0011 kind:function(arm,size=0x14) addr:0x02027de0
GX_ResetBankForSubBG kind:function(arm,size=0x14) addr:0x02027df4
GX_ResetBankForSubOBJ kind:function(arm,size=0x14) addr:0x02027e08
GX_func_0007 kind:function(arm,size=0xc0) addr:0x02027e1c
GX_DisableBankForLCDC kind:function(arm,size=0x14) addr:0x02027edc
G3X_func_0008 kind:function(arm,size=0x24) addr:0x02027ef0
G3X_func_0009 kind:function(arm,size=0x1c) addr:0x02027f14
GX_func_0001 kind:function(arm,size=0x60) addr:0x02027f30
MB_func_0001 kind:function(arm,size=0x28) addr:0x02027f90
MB_func_0002 kind:function(arm,size=0x7c) addr:0x02027fb8
MB_func_0003 kind:function(arm,size=0x50) addr:0x02028034
MB_func_0004 kind:function(arm,size=0xdc) addr:0x02028084
